2023-03-14 13:18:56,243 INFO    StreamThr :47313 [internal.py:wandb_internal():87] W&B internal server running at pid: 47313, started at: 2023-03-14 13:18:56.242846
2023-03-14 13:44:49,030 INFO    HandlerThread:47313 [interfaces.py:finish():199] Joined gpuapple monitor
2023-03-14 13:44:49,030 INFO    HandlerThread:47313 [interfaces.py:finish():199] Joined memory monitor
2023-03-14 13:44:49,030 INFO    HandlerThread:47313 [interfaces.py:finish():199] Joined network monitor
2023-03-14 13:44:49,030 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:49,030 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-14 13:44:49,030 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 3
2023-03-14 13:44:49,030 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:49,030 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-14 13:44:49,031 DEBUG   SenderThread:47313 [sender.py:send():336] send: stats
2023-03-14 13:44:49,031 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:49,031 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-14 13:44:49,031 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 4
2023-03-14 13:44:49,031 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:49,031 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-14 13:44:49,031 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:49,031 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-14 13:44:49,031 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 5
2023-03-14 13:44:49,031 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:49,031 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-14 13:44:49,031 DEBUG   SenderThread:47313 [sender.py:send():336] send: summary
2023-03-14 13:44:49,032 INFO    SenderThread:47313 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-03-14 13:44:49,032 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:49,032 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-14 13:44:49,032 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 6
2023-03-14 13:44:49,032 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:49,032 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-14 13:44:49,032 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:49,032 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-14 13:44:49,034 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 13:44:49,282 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 7
2023-03-14 13:44:49,282 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:49,283 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-14 13:44:49,283 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:49,283 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-14 13:44:49,414 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/2qsj34qr-media/images/true_pred_pressure_27_514bc353a26149a32eb8.png
2023-03-14 13:44:49,490 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/smcnh1zm-media/plotly/rel_error_hist_28_dae07cad4d319b1db4f3.plotly.json
2023-03-14 13:44:49,550 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:44:49,551 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/config.yaml
2023-03-14 13:44:49,552 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_27_514bc353a26149a32eb8.png
2023-03-14 13:44:49,552 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_28_dae07cad4d319b1db4f3.plotly.json
2023-03-14 13:44:49,552 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/model.ckpt
2023-03-14 13:44:49,557 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly
2023-03-14 13:44:49,558 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:44:50,006 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-14 13:44:50,107 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/my8vnmya-media/plotly/rel_error_hist_28_dae07cad4d319b1db4f3.plotly.json
2023-03-14 13:44:50,107 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /var/folders/my/zbw_v3fd3l554w11sc2ks3xc0000gn/T/tmpt16bw66hwandb/dzokx9u0-media/images/true_pred_pressure_27_514bc353a26149a32eb8.png
2023-03-14 13:44:50,558 INFO    Thread-13 :47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:44:51,611 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 8
2023-03-14 13:44:51,612 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: poll_exit
2023-03-14 13:44:51,612 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:51,613 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-14 13:44:51,613 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:51,614 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-14 13:44:51,614 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 9
2023-03-14 13:44:51,614 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:51,614 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-14 13:44:51,614 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:51,614 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-14 13:44:51,614 INFO    SenderThread:47313 [dir_watcher.py:finish():365] shutting down directory watcher
2023-03-14 13:44:52,565 INFO    SenderThread:47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:44:52,565 INFO    SenderThread:47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images
2023-03-14 13:44:52,565 INFO    SenderThread:47313 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media
2023-03-14 13:44:52,566 INFO    SenderThread:47313 [dir_watcher.py:finish():395] scan: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files
2023-03-14 13:44:52,566 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/requirements.txt requirements.txt
2023-03-14 13:44:52,566 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log output.log
2023-03-14 13:44:52,566 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/config.yaml config.yaml
2023-03-14 13:44:52,567 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json wandb-summary.json
2023-03-14 13:44:52,567 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/conda-environment.yaml conda-environment.yaml
2023-03-14 13:44:52,567 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/model.ckpt model.ckpt
2023-03-14 13:44:52,568 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-metadata.json wandb-metadata.json
2023-03-14 13:44:52,590 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/code/HW6/hw6.py code/HW6/hw6.py
2023-03-14 13:44:52,590 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_24_09a81ce00e3c2abec5d7.png media/images/true_pred_pressure_24_09a81ce00e3c2abec5d7.png
2023-03-14 13:44:52,590 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_3_45faa8ca8bf77f7eafc1.png media/images/true_pred_pressure_3_45faa8ca8bf77f7eafc1.png
2023-03-14 13:44:52,590 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_6_2e7584c28415181d8efc.png media/images/true_pred_pressure_6_2e7584c28415181d8efc.png
2023-03-14 13:44:52,590 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_21_167cd41c1d9c22009b93.png media/images/true_pred_pressure_21_167cd41c1d9c22009b93.png
2023-03-14 13:44:52,590 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_15_addac73f19c507742b20.png media/images/true_pred_pressure_15_addac73f19c507742b20.png
2023-03-14 13:44:52,591 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_27_514bc353a26149a32eb8.png media/images/true_pred_pressure_27_514bc353a26149a32eb8.png
2023-03-14 13:44:52,591 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_9_785529d491eeedb0bec8.png media/images/true_pred_pressure_9_785529d491eeedb0bec8.png
2023-03-14 13:44:52,591 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_0_31487965842a9d219ce7.png media/images/true_pred_pressure_0_31487965842a9d219ce7.png
2023-03-14 13:44:52,591 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_12_cf38feafc989d474bc93.png media/images/true_pred_pressure_12_cf38feafc989d474bc93.png
2023-03-14 13:44:52,591 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/images/true_pred_pressure_18_afe644724da7704a1a6d.png media/images/true_pred_pressure_18_afe644724da7704a1a6d.png
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_10_3628c4b7f9add8d02283.plotly.json media/plotly/rel_error_hist_10_3628c4b7f9add8d02283.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_4_ffff7e2bba2bc7fbb6de.plotly.json media/plotly/rel_error_hist_4_ffff7e2bba2bc7fbb6de.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_22_109086ac41328ae3156c.plotly.json media/plotly/rel_error_hist_22_109086ac41328ae3156c.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_1_773455cf4d1959966147.plotly.json media/plotly/rel_error_hist_1_773455cf4d1959966147.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_16_900ecf7a9320fb8ed6da.plotly.json media/plotly/rel_error_hist_16_900ecf7a9320fb8ed6da.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_7_b96556c3ce705a7b4f92.plotly.json media/plotly/rel_error_hist_7_b96556c3ce705a7b4f92.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_28_dae07cad4d319b1db4f3.plotly.json media/plotly/rel_error_hist_28_dae07cad4d319b1db4f3.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_19_dee50fc5b1a93027cd64.plotly.json media/plotly/rel_error_hist_19_dee50fc5b1a93027cd64.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_25_128efbbeb8b71d01cd05.plotly.json media/plotly/rel_error_hist_25_128efbbeb8b71d01cd05.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [dir_watcher.py:finish():409] scan save: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/media/plotly/rel_error_hist_13_12354764bb5043f19ac6.plotly.json media/plotly/rel_error_hist_13_12354764bb5043f19ac6.plotly.json
2023-03-14 13:44:52,592 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 10
2023-03-14 13:44:52,592 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:52,593 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-14 13:44:52,593 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:52,593 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-14 13:44:52,593 INFO    SenderThread:47313 [file_pusher.py:finish():164] shutting down file pusher
2023-03-14 13:44:53,741 INFO    wandb-upload_4:47313 [upload_job.py:push():138] Uploaded file /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/conda-environment.yaml
2023-03-14 13:44:54,168 INFO    wandb-upload_1:47313 [upload_job.py:push():138] Uploaded file /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/requirements.txt
2023-03-14 13:44:54,236 INFO    wandb-upload_2:47313 [upload_job.py:push():138] Uploaded file /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/output.log
2023-03-14 13:44:55,021 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 13:44:55,276 INFO    wandb-upload_3:47313 [upload_job.py:push():138] Uploaded file /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/config.yaml
2023-03-14 13:44:55,293 INFO    wandb-upload_5:47313 [upload_job.py:push():138] Uploaded file /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/model.ckpt
2023-03-14 13:44:55,329 INFO    wandb-upload_0:47313 [upload_job.py:push():138] Uploaded file /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/files/wandb-summary.json
2023-03-14 13:44:55,536 INFO    Thread-12 (_thread_body):47313 [sender.py:transition_state():587] send defer: 11
2023-03-14 13:44:55,537 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:55,537 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-14 13:44:55,541 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:55,541 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-14 13:44:55,541 INFO    SenderThread:47313 [file_pusher.py:join():169] waiting for file pusher
2023-03-14 13:44:55,541 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 12
2023-03-14 13:44:55,542 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:55,542 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-14 13:44:55,542 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:55,542 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-14 13:44:56,367 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 13
2023-03-14 13:44:56,367 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:56,367 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-14 13:44:56,368 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:56,368 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-14 13:44:56,368 INFO    SenderThread:47313 [sender.py:transition_state():587] send defer: 14
2023-03-14 13:44:56,368 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: defer
2023-03-14 13:44:56,368 INFO    HandlerThread:47313 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-14 13:44:56,368 DEBUG   SenderThread:47313 [sender.py:send():336] send: final
2023-03-14 13:44:56,368 DEBUG   SenderThread:47313 [sender.py:send():336] send: footer
2023-03-14 13:44:56,368 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: defer
2023-03-14 13:44:56,368 INFO    SenderThread:47313 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-14 13:44:56,369 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-14 13:44:56,370 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: server_info
2023-03-14 13:44:56,370 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: get_summary
2023-03-14 13:44:56,370 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: poll_exit
2023-03-14 13:44:56,370 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: sampled_history
2023-03-14 13:44:56,371 DEBUG   SenderThread:47313 [sender.py:send_request():363] send_request: server_info
2023-03-14 13:44:56,750 DEBUG   HandlerThread:47313 [handler.py:handle_request():144] handle_request: shutdown
2023-03-14 13:44:56,751 INFO    HandlerThread:47313 [handler.py:finish():842] shutting down handler
2023-03-14 13:44:57,371 INFO    WriterThread:47313 [datastore.py:close():298] close: /Users/Thoma/Documents/Github/CME216-Machine-Learning/wandb/run-20230314_131856-jgw51uaz/run-jgw51uaz.wandb
2023-03-14 13:44:57,754 INFO    SenderThread:47313 [sender.py:finish():1504] shutting down sender
2023-03-14 13:44:57,754 INFO    SenderThread:47313 [file_pusher.py:finish():164] shutting down file pusher
2023-03-14 13:44:57,755 INFO    SenderThread:47313 [file_pusher.py:join():169] waiting for file pusher
